run_id,model_hash,seed,engine,replication,section,dataset,details_truncated,detail_total,detail_retained,id,order,route,source,destination,iid,parts,departure,arrival,received,quantity
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,31,supply,shipments,False,15,15,S2,O1,CENTER_BASE,CENTER,BASE,POWER,"[""POWER#2""]",0,1.5,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,31,supply,shipments,False,15,15,S3,O2,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#7"", ""POWER#8""]",4.0,5.0,True,2
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,31,supply,shipments,False,15,15,S4,O4,REGION_BASE,REGION,BASE,POWER,"[""POWER#7""]",16.700000000000003,17.200000000000003,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,31,supply,shipments,False,15,15,S5,O5,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#9""]",16.700000000000003,17.700000000000003,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,31,supply,shipments,False,15,15,S6,O7,REGION_BASE,REGION,BASE,POWER,"[""POWER#8""]",16.800000000000004,17.300000000000004,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,31,supply,shipments,False,15,15,S7,O8,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#10""]",16.800000000000004,17.800000000000004,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,31,supply,shipments,False,15,15,S8,O10,REGION_BASE,REGION,BASE,POWER,"[""POWER#9""]",32.7,33.2,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,31,supply,shipments,False,15,15,S9,O11,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#4""]",32.7,33.7,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,31,supply,shipments,False,15,15,S10,O12,REGION_BASE,REGION,BASE,POWER,"[""POWER#10""]",32.800000000000004,33.300000000000004,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,31,supply,shipments,False,15,15,S11,O13,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#3""]",32.800000000000004,33.800000000000004,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,31,supply,shipments,False,15,15,S12,O14,REGION_BASE,REGION,BASE,POWER,"[""POWER#4""]",56.800000000000004,57.300000000000004,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,31,supply,shipments,False,15,15,S13,O15,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#11""]",56.800000000000004,57.800000000000004,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,31,supply,shipments,False,15,15,S14,O16,REGION_BASE,REGION,BASE,POWER,"[""POWER#3""]",64.6,65.1,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,31,supply,shipments,False,15,15,S15,O17,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#12""]",64.6,65.6,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,32,supply,shipments,False,17,17,S1,O1,REGION_BASE,REGION,BASE,POWER,"[""POWER#1""]",0,0.5,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,32,supply,shipments,False,17,17,S2,O1,CENTER_BASE,CENTER,BASE,POWER,"[""POWER#2""]",0,1.5,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,32,supply,shipments,False,17,17,S3,O2,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#7"", ""POWER#8""]",4.0,5.0,True,2
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,32,supply,shipments,False,17,17,S4,O4,REGION_BASE,REGION,BASE,POWER,"[""POWER#7""]",32.7,33.2,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,32,supply,shipments,False,17,17,S5,O5,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#9""]",32.7,33.7,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,32,supply,shipments,False,17,17,S6,O7,REGION_BASE,REGION,BASE,POWER,"[""POWER#8""]",32.800000000000004,33.300000000000004,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,32,supply,shipments,False,17,17,S7,O8,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#10""]",32.800000000000004,33.800000000000004,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,32,supply,shipments,False,17,17,S8,O10,REGION_BASE,REGION,BASE,POWER,"[""POWER#9"", ""POWER#10""]",36.6,37.1,True,2
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,32,supply,shipments,False,17,17,S9,O11,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#6"", ""POWER#5""]",36.6,37.6,True,2
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,32,supply,shipments,False,17,17,S10,O12,REGION_BASE,REGION,BASE,POWER,"[""POWER#6""]",60.7,61.2,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,32,supply,shipments,False,17,17,S11,O13,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#11""]",60.7,61.7,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,32,supply,shipments,False,17,17,S12,O15,REGION_BASE,REGION,BASE,POWER,"[""POWER#5""]",60.800000000000004,61.300000000000004,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,32,supply,shipments,False,17,17,S13,O16,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#12""]",60.800000000000004,61.800000000000004,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,32,supply,shipments,False,17,17,S14,O18,REGION_BASE,REGION,BASE,POWER,"[""POWER#11""]",64.69999999999999,65.19999999999999,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,32,supply,shipments,False,17,17,S15,O19,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#2""]",64.69999999999999,65.69999999999999,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,32,supply,shipments,False,17,17,S16,O20,REGION_BASE,REGION,BASE,POWER,"[""POWER#12""]",64.79999999999998,65.29999999999998,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,32,supply,shipments,False,17,17,S17,O21,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#1""]",64.79999999999998,65.79999999999998,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,33,supply,shipments,False,17,17,S1,O1,REGION_BASE,REGION,BASE,POWER,"[""POWER#1""]",0,0.5,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,33,supply,shipments,False,17,17,S2,O1,CENTER_BASE,CENTER,BASE,POWER,"[""POWER#2""]",0,1.5,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,33,supply,shipments,False,17,17,S3,O2,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#7"", ""POWER#8""]",4.0,5.0,True,2
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,33,supply,shipments,False,17,17,S4,O4,REGION_BASE,REGION,BASE,POWER,"[""POWER#7""]",16.700000000000003,17.200000000000003,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,33,supply,shipments,False,17,17,S5,O5,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#9""]",16.700000000000003,17.700000000000003,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,33,supply,shipments,False,17,17,S6,O7,REGION_BASE,REGION,BASE,POWER,"[""POWER#8""]",32.7,33.2,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,33,supply,shipments,False,17,17,S7,O8,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#10""]",32.7,33.7,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,33,supply,shipments,False,17,17,S8,O9,REGION_BASE,REGION,BASE,POWER,"[""POWER#9""]",32.800000000000004,33.300000000000004,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,33,supply,shipments,False,17,17,S9,O10,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#4""]",32.800000000000004,33.800000000000004,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,33,supply,shipments,False,17,17,S10,O12,REGION_BASE,REGION,BASE,POWER,"[""POWER#10""]",35.37259801335352,35.87259801335352,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,33,supply,shipments,False,17,17,S11,O13,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#11""]",35.37259801335352,36.37259801335352,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,33,supply,shipments,False,17,17,S12,O14,REGION_BASE,REGION,BASE,POWER,"[""POWER#4""]",56.7,57.2,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,33,supply,shipments,False,17,17,S13,O15,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#6""]",56.7,57.7,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,33,supply,shipments,False,17,17,S14,O16,REGION_BASE,REGION,BASE,POWER,"[""POWER#11""]",60.7,61.2,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,33,supply,shipments,False,17,17,S15,O17,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#5""]",60.7,61.7,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,33,supply,shipments,False,17,17,S16,O18,REGION_BASE,REGION,BASE,POWER,"[""POWER#6""]",64.69999999999999,65.19999999999999,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,33,supply,shipments,False,17,17,S17,O19,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#12""]",64.69999999999999,65.69999999999999,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,34,supply,shipments,False,15,15,S1,O1,REGION_BASE,REGION,BASE,POWER,"[""POWER#1""]",0,0.5,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,34,supply,shipments,False,15,15,S2,O1,CENTER_BASE,CENTER,BASE,POWER,"[""POWER#2""]",0,1.5,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,34,supply,shipments,False,15,15,S3,O2,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#7"", ""POWER#8""]",4.0,5.0,True,2
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,34,supply,shipments,False,15,15,S4,O4,REGION_BASE,REGION,BASE,POWER,"[""POWER#7""]",16.700000000000003,17.200000000000003,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,34,supply,shipments,False,15,15,S5,O5,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#9""]",16.700000000000003,17.700000000000003,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,34,supply,shipments,False,15,15,S6,O7,REGION_BASE,REGION,BASE,POWER,"[""POWER#8""]",32.800000000000004,33.300000000000004,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,34,supply,shipments,False,15,15,S7,O8,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#10""]",32.800000000000004,33.800000000000004,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,34,supply,shipments,False,15,15,S8,O9,REGION_BASE,REGION,BASE,POWER,"[""POWER#9""]",35.747377474199205,36.247377474199205,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,34,supply,shipments,False,15,15,S9,O10,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#4""]",35.747377474199205,36.747377474199205,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,34,supply,shipments,False,15,15,S10,O11,REGION_BASE,REGION,BASE,POWER,"[""POWER#10""]",35.847377474199206,36.347377474199206,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,34,supply,shipments,False,15,15,S11,O12,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#11""]",35.847377474199206,36.847377474199206,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,34,supply,shipments,False,15,15,S12,O14,REGION_BASE,REGION,BASE,POWER,"[""POWER#4""]",40.6,41.1,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,34,supply,shipments,False,15,15,S13,O15,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#5""]",40.6,41.6,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,34,supply,shipments,False,15,15,S14,O16,REGION_BASE,REGION,BASE,POWER,"[""POWER#11""]",60.7,61.2,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,34,supply,shipments,False,15,15,S15,O17,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#1""]",60.7,61.7,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,35,supply,shipments,False,17,17,S1,O1,REGION_BASE,REGION,BASE,POWER,"[""POWER#1""]",0,0.5,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,35,supply,shipments,False,17,17,S2,O1,CENTER_BASE,CENTER,BASE,POWER,"[""POWER#2""]",0,1.5,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,35,supply,shipments,False,17,17,S3,O2,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#7"", ""POWER#8""]",4.0,5.0,True,2
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,35,supply,shipments,False,17,17,S4,O4,REGION_BASE,REGION,BASE,POWER,"[""POWER#7""]",16.800000000000004,17.300000000000004,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,35,supply,shipments,False,17,17,S5,O5,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#9""]",16.800000000000004,17.800000000000004,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,35,supply,shipments,False,17,17,S6,O7,REGION_BASE,REGION,BASE,POWER,"[""POWER#8""]",32.7,33.2,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,35,supply,shipments,False,17,17,S7,O8,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#10""]",32.7,33.7,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,35,supply,shipments,False,17,17,S8,O9,REGION_BASE,REGION,BASE,POWER,"[""POWER#9""]",36.6,37.1,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,35,supply,shipments,False,17,17,S9,O10,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#3""]",36.6,37.6,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,35,supply,shipments,False,17,17,S10,O11,REGION_BASE,REGION,BASE,POWER,"[""POWER#10""]",40.6,41.1,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,35,supply,shipments,False,17,17,S11,O12,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#11""]",40.6,41.6,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,35,supply,shipments,False,17,17,S12,O14,REGION_BASE,REGION,BASE,POWER,"[""POWER#3""]",56.7,57.2,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,35,supply,shipments,False,17,17,S13,O15,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#6""]",56.7,57.7,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,35,supply,shipments,False,17,17,S14,O17,REGION_BASE,REGION,BASE,POWER,"[""POWER#11""]",60.7,61.2,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,35,supply,shipments,False,17,17,S15,O18,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#12""]",60.7,61.7,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,35,supply,shipments,False,17,17,S16,O19,REGION_BASE,REGION,BASE,POWER,"[""POWER#6""]",64.69999999999999,65.19999999999999,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,35,supply,shipments,False,17,17,S17,O20,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#1""]",64.69999999999999,65.69999999999999,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,36,supply,shipments,False,19,19,S1,O1,REGION_BASE,REGION,BASE,POWER,"[""POWER#1""]",0,0.5,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,36,supply,shipments,False,19,19,S2,O1,CENTER_BASE,CENTER,BASE,POWER,"[""POWER#2""]",0,1.5,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,36,supply,shipments,False,19,19,S3,O2,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#7"", ""POWER#8""]",4.0,5.0,True,2
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,36,supply,shipments,False,19,19,S4,O4,REGION_BASE,REGION,BASE,POWER,"[""POWER#7""]",16.800000000000004,17.300000000000004,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,36,supply,shipments,False,19,19,S5,O5,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#9""]",16.800000000000004,17.800000000000004,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,36,supply,shipments,False,19,19,S6,O7,REGION_BASE,REGION,BASE,POWER,"[""POWER#8""]",32.7,33.2,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,36,supply,shipments,False,19,19,S7,O8,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#10""]",32.7,33.7,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,36,supply,shipments,False,19,19,S8,O9,REGION_BASE,REGION,BASE,POWER,"[""POWER#9""]",32.800000000000004,33.300000000000004,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,36,supply,shipments,False,19,19,S9,O10,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#3""]",32.800000000000004,33.800000000000004,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,36,supply,shipments,False,19,19,S10,O12,REGION_BASE,REGION,BASE,POWER,"[""POWER#10""]",36.6,37.1,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,36,supply,shipments,False,19,19,S11,O13,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#11""]",36.6,37.6,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,36,supply,shipments,False,19,19,S12,O14,REGION_BASE,REGION,BASE,POWER,"[""POWER#3""]",60.7,61.2,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,36,supply,shipments,False,19,19,S13,O15,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#6""]",60.7,61.7,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,36,supply,shipments,False,19,19,S14,O16,REGION_BASE,REGION,BASE,POWER,"[""POWER#11""]",60.800000000000004,61.300000000000004,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,36,supply,shipments,False,19,19,S15,O17,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#5""]",60.800000000000004,61.800000000000004,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,36,supply,shipments,False,19,19,S16,O19,REGION_BASE,REGION,BASE,POWER,"[""POWER#6""]",64.6,65.1,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,36,supply,shipments,False,19,19,S17,O20,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#12""]",64.6,65.6,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,36,supply,shipments,False,19,19,S18,O21,REGION_BASE,REGION,BASE,POWER,"[""POWER#5""]",64.69999999999999,65.19999999999999,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,36,supply,shipments,False,19,19,S19,O22,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#7""]",64.69999999999999,65.69999999999999,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,37,supply,shipments,False,17,17,S1,O1,REGION_BASE,REGION,BASE,POWER,"[""POWER#1""]",0,0.5,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,37,supply,shipments,False,17,17,S2,O1,CENTER_BASE,CENTER,BASE,POWER,"[""POWER#2""]",0,1.5,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,37,supply,shipments,False,17,17,S3,O2,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#7"", ""POWER#8""]",4.0,5.0,True,2
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,37,supply,shipments,False,17,17,S4,O4,REGION_BASE,REGION,BASE,POWER,"[""POWER#7""]",16.700000000000003,17.200000000000003,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,37,supply,shipments,False,17,17,S5,O5,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#9""]",16.700000000000003,17.700000000000003,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,37,supply,shipments,False,17,17,S6,O7,REGION_BASE,REGION,BASE,POWER,"[""POWER#8""]",30.761047161468582,31.261047161468582,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,37,supply,shipments,False,17,17,S7,O8,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#10""]",30.761047161468582,31.761047161468582,True,1
lifecycle,e70960269eec88da76c7fc94e6e135d06a464be3b3c58017f568e3e26a79d27a,20260916,0.11.0,37,supply,shipments,False,17,17,S8,O9,REGION_BASE,REGION,BASE,POWER,"[""POWER#9""]",36.6,37.1,True,1
