run_id,model_hash,seed,engine,replication,section,dataset,details_truncated,detail_total,detail_retained,id,order,route,source,destination,iid,parts,departure,arrival,received,quantity
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,772,supply,shipments,False,10,10,S6,O5,REGION_BASE,REGION,BASE,POWER,"[""POWER#5"", ""POWER#6""]",40.0,40.5,True,2
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,772,supply,shipments,False,10,10,S7,O5,CENTER_BASE,CENTER,BASE,POWER,"[""POWER#7""]",40.0,41.5,True,1
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,772,supply,shipments,False,10,10,S8,O6,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#9"", ""POWER#8""]",40.0,41.0,True,2
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,772,supply,shipments,False,10,10,S9,O7,REGION_BASE,REGION,BASE,POWER,"[""POWER#9"", ""POWER#8""]",64.0,64.5,True,2
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,772,supply,shipments,False,10,10,S10,O8,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#11"", ""POWER#10""]",64.0,65.0,True,2
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,773,supply,shipments,False,7,7,S1,O1,REGION_BASE,REGION,BASE,POWER,"[""POWER#1""]",0,0.5,True,1
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,773,supply,shipments,False,7,7,S2,O1,CENTER_BASE,CENTER,BASE,POWER,"[""POWER#2""]",0,1.5,True,1
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,773,supply,shipments,False,7,7,S3,O2,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#3"", ""POWER#4""]",0,1.0,True,2
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,773,supply,shipments,False,7,7,S4,O3,REGION_BASE,REGION,BASE,POWER,"[""POWER#3""]",40.0,40.5,True,1
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,773,supply,shipments,False,7,7,S5,O4,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#5""]",40.0,41.0,True,1
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,773,supply,shipments,False,7,7,S6,O5,REGION_BASE,REGION,BASE,POWER,"[""POWER#4"", ""POWER#5""]",64.0,64.5,True,2
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,773,supply,shipments,False,7,7,S7,O6,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#6"", ""POWER#7""]",64.0,65.0,True,2
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,774,supply,shipments,False,10,10,S1,O1,REGION_BASE,REGION,BASE,POWER,"[""POWER#1""]",0,0.5,True,1
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,774,supply,shipments,False,10,10,S2,O1,CENTER_BASE,CENTER,BASE,POWER,"[""POWER#2""]",0,1.5,True,1
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,774,supply,shipments,False,10,10,S3,O2,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#3"", ""POWER#4""]",0,1.0,True,2
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,774,supply,shipments,False,10,10,S4,O3,REGION_BASE,REGION,BASE,POWER,"[""POWER#3""]",24.0,24.5,True,1
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,774,supply,shipments,False,10,10,S5,O4,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#5""]",24.0,25.0,True,1
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,774,supply,shipments,False,10,10,S6,O5,REGION_BASE,REGION,BASE,POWER,"[""POWER#4""]",40.0,40.5,True,1
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,774,supply,shipments,False,10,10,S7,O6,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#6""]",40.0,41.0,True,1
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,774,supply,shipments,False,10,10,S8,O7,REGION_BASE,REGION,BASE,POWER,"[""POWER#5"", ""POWER#6""]",64.0,64.5,True,2
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,774,supply,shipments,False,10,10,S9,O7,CENTER_BASE,CENTER,BASE,POWER,"[""POWER#7"", ""POWER#8""]",64.0,65.5,True,2
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,774,supply,shipments,False,10,10,S10,O8,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#10"", ""POWER#9""]",64.0,65.0,True,2
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,775,supply,shipments,False,9,9,S1,O1,REGION_BASE,REGION,BASE,POWER,"[""POWER#1""]",0,0.5,True,1
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,775,supply,shipments,False,9,9,S2,O1,CENTER_BASE,CENTER,BASE,POWER,"[""POWER#2""]",0,1.5,True,1
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,775,supply,shipments,False,9,9,S3,O2,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#3"", ""POWER#4""]",0,1.0,True,2
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,775,supply,shipments,False,9,9,S4,O3,REGION_BASE,REGION,BASE,POWER,"[""POWER#3""]",24.0,24.5,True,1
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,775,supply,shipments,False,9,9,S5,O4,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#5""]",24.0,25.0,True,1
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,775,supply,shipments,False,9,9,S6,O5,REGION_BASE,REGION,BASE,POWER,"[""POWER#4""]",40.0,40.5,True,1
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,775,supply,shipments,False,9,9,S7,O6,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#6""]",40.0,41.0,True,1
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,775,supply,shipments,False,9,9,S8,O7,REGION_BASE,REGION,BASE,POWER,"[""POWER#5""]",64.0,64.5,True,1
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,775,supply,shipments,False,9,9,S9,O8,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#7""]",64.0,65.0,True,1
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,776,supply,shipments,False,8,8,S1,O1,REGION_BASE,REGION,BASE,POWER,"[""POWER#1""]",0,0.5,True,1
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,776,supply,shipments,False,8,8,S2,O1,CENTER_BASE,CENTER,BASE,POWER,"[""POWER#2""]",0,1.5,True,1
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,776,supply,shipments,False,8,8,S3,O2,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#3"", ""POWER#4""]",0,1.0,True,2
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,776,supply,shipments,False,8,8,S4,O3,REGION_BASE,REGION,BASE,POWER,"[""POWER#3""]",24.0,24.5,True,1
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,776,supply,shipments,False,8,8,S5,O4,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#5""]",24.0,25.0,True,1
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,776,supply,shipments,False,8,8,S6,O5,REGION_BASE,REGION,BASE,POWER,"[""POWER#4"", ""POWER#5""]",64.0,64.5,True,2
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,776,supply,shipments,False,8,8,S7,O5,CENTER_BASE,CENTER,BASE,POWER,"[""POWER#6""]",64.0,65.5,True,1
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,776,supply,shipments,False,8,8,S8,O6,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#7"", ""POWER#8""]",64.0,65.0,True,2
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,777,supply,shipments,False,10,10,S1,O1,REGION_BASE,REGION,BASE,POWER,"[""POWER#1""]",0,0.5,True,1
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,777,supply,shipments,False,10,10,S2,O1,CENTER_BASE,CENTER,BASE,POWER,"[""POWER#2""]",0,1.5,True,1
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,777,supply,shipments,False,10,10,S3,O2,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#3"", ""POWER#4""]",0,1.0,True,2
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,777,supply,shipments,False,10,10,S4,O3,REGION_BASE,REGION,BASE,POWER,"[""POWER#3""]",24.0,24.5,True,1
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,777,supply,shipments,False,10,10,S5,O4,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#5""]",24.0,25.0,True,1
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,777,supply,shipments,False,10,10,S6,O5,REGION_BASE,REGION,BASE,POWER,"[""POWER#4""]",40.0,40.5,True,1
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,777,supply,shipments,False,10,10,S7,O6,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#6""]",40.0,41.0,True,1
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,777,supply,shipments,False,10,10,S8,O7,REGION_BASE,REGION,BASE,POWER,"[""POWER#5"", ""POWER#6""]",64.0,64.5,True,2
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,777,supply,shipments,False,10,10,S9,O7,CENTER_BASE,CENTER,BASE,POWER,"[""POWER#7""]",64.0,65.5,True,1
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,777,supply,shipments,False,10,10,S10,O8,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#9"", ""POWER#10""]",64.0,65.0,True,2
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,778,supply,shipments,False,8,8,S1,O1,REGION_BASE,REGION,BASE,POWER,"[""POWER#1""]",0,0.5,True,1
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,778,supply,shipments,False,8,8,S2,O1,CENTER_BASE,CENTER,BASE,POWER,"[""POWER#2""]",0,1.5,True,1
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,778,supply,shipments,False,8,8,S3,O2,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#3"", ""POWER#4""]",0,1.0,True,2
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,778,supply,shipments,False,8,8,S4,O3,REGION_BASE,REGION,BASE,POWER,"[""POWER#3"", ""POWER#4""]",40.0,40.5,True,2
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,778,supply,shipments,False,8,8,S5,O4,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#5"", ""POWER#6""]",40.0,41.0,True,2
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,778,supply,shipments,False,8,8,S6,O5,REGION_BASE,REGION,BASE,POWER,"[""POWER#5"", ""POWER#6""]",64.0,64.5,True,2
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,778,supply,shipments,False,8,8,S7,O5,CENTER_BASE,CENTER,BASE,POWER,"[""POWER#7""]",64.0,65.5,True,1
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,778,supply,shipments,False,8,8,S8,O6,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#11"", ""POWER#10""]",64.0,65.0,True,2
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,779,supply,shipments,False,7,7,S1,O1,REGION_BASE,REGION,BASE,POWER,"[""POWER#1""]",0,0.5,True,1
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,779,supply,shipments,False,7,7,S2,O1,CENTER_BASE,CENTER,BASE,POWER,"[""POWER#2""]",0,1.5,True,1
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,779,supply,shipments,False,7,7,S3,O2,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#3"", ""POWER#4""]",0,1.0,True,2
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,779,supply,shipments,False,7,7,S4,O3,REGION_BASE,REGION,BASE,POWER,"[""POWER#3""]",24.0,24.5,True,1
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,779,supply,shipments,False,7,7,S5,O4,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#5""]",24.0,25.0,True,1
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,779,supply,shipments,False,7,7,S6,O5,REGION_BASE,REGION,BASE,POWER,"[""POWER#4"", ""POWER#5""]",64.0,64.5,True,2
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,779,supply,shipments,False,7,7,S7,O6,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#6"", ""POWER#7""]",64.0,65.0,True,2
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,780,supply,shipments,False,8,8,S1,O1,REGION_BASE,REGION,BASE,POWER,"[""POWER#1""]",0,0.5,True,1
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,780,supply,shipments,False,8,8,S2,O1,CENTER_BASE,CENTER,BASE,POWER,"[""POWER#2""]",0,1.5,True,1
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,780,supply,shipments,False,8,8,S3,O2,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#3"", ""POWER#4""]",0,1.0,True,2
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,780,supply,shipments,False,8,8,S4,O3,REGION_BASE,REGION,BASE,POWER,"[""POWER#3""]",40.0,40.5,True,1
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,780,supply,shipments,False,8,8,S5,O4,CENTER_REGION,CENTER,REGION,POWER,"[""POWER#5""]",40.0,41.0,True,1
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,780,supply,shipments,False,8,8,S6,O5,REGION_BASE,REGION,BASE,POWER,"[""POWER#4"", ""POWER#5""]",64.0,64.5,True,2
m3-periodic,ee0bec387c023d5d0ab8464c286e0564fdf9e899852c4db249384f154598db79,20260916,0.10.0,780,supply,shipments,False,8,8,S7,O5,CENTER_BASE,CENTER,BASE,POWER,"[""POWER#6""]",64.0,65.5,True,1
